[0.113s] Invoking command in '/home/hb/hb_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/hb/hb_ws/install/ydlidar_ros2_driver:/opt/ros/humble:/home/hb/hb_ws/install/teleop_twist_joy /usr/bin/cmake /home/hb/hb_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/hb/hb_ws/install/micro_ros_setup
[1.398s] -- The C compiler identification is GNU 11.4.0
[2.240s] -- The CXX compiler identification is GNU 11.4.0
[2.285s] -- Detecting C compiler ABI info
[2.628s] -- Detecting C compiler ABI info - done
[2.661s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.663s] -- Detecting C compile features
[2.666s] -- Detecting C compile features - done
[2.680s] -- Detecting CXX compiler ABI info
[3.069s] -- Detecting CXX compiler ABI info - done
[3.098s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.099s] -- Detecting CXX compile features
[3.100s] -- Detecting CXX compile features - done
[3.136s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.940s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.236s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.279s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.515s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.546s] -- Added test 'lint_cmake' to check CMake code style
[7.564s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.691s] -- Added test 'xmllint' to check XML markup files
[7.702s] -- Configuring done
[8.077s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/host
[8.078s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/host/generic
[8.078s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[8.079s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[8.080s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[8.081s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/host/generic/create.sh
[8.081s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/host/generic/build.sh
[8.082s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/host/generic/package.xml
[8.083s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[8.084s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[8.085s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[8.086s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[8.087s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed
[8.087s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[8.088s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed/generic
[8.096s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[8.097s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[8.097s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[8.098s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[8.098s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[8.098s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[8.099s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[8.099s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[8.100s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[8.100s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos
[8.100s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[8.101s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[8.101s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[8.102s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[8.102s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[8.102s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[8.103s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[8.104s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[8.108s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[8.109s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[8.109s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/esp32
[8.110s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[8.110s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[8.111s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[8.111s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[8.112s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[8.113s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[8.114s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[8.115s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[8.116s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[8.117s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[8.117s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[8.119s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[8.120s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[8.120s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[8.121s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[8.122s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[8.123s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[8.124s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[8.125s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[8.125s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[8.126s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[8.127s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[8.128s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[8.129s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[8.130s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[8.130s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[8.131s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[8.132s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[8.133s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[8.134s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[8.135s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[8.136s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[8.136s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[8.137s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[8.138s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[8.139s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[8.140s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[8.141s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[8.142s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[8.142s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[8.143s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[8.144s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[8.145s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[8.146s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[8.147s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[8.148s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[8.149s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[8.150s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[8.151s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[8.151s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[8.152s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[8.153s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[8.154s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[8.155s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[8.156s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[8.157s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[8.157s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/raspbian
[8.158s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/raspbian/generic
[8.159s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[8.160s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[8.161s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[8.162s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[8.163s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[8.164s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[8.165s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[8.165s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[8.166s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[8.167s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/generate_lib
[8.168s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/generate_lib/generic
[8.169s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[8.169s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[8.170s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[8.171s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[8.171s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[8.172s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[8.174s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[8.175s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[8.175s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[8.176s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra
[8.177s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[8.178s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[8.178s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[8.179s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[8.180s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[8.181s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[8.182s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[8.183s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[8.184s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[8.185s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[8.186s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[8.186s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[8.187s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr
[8.188s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[8.196s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/generic
[8.197s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[8.197s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[8.197s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[8.198s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[8.198s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[8.199s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[8.199s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[8.199s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[8.200s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[8.200s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[8.200s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[8.201s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[8.201s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[8.202s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[8.203s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[8.204s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[8.208s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[8.208s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[8.209s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[8.209s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[8.210s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[8.210s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[8.228s] Invoked command in '/home/hb/hb_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/hb/hb_ws/install/ydlidar_ros2_driver:/opt/ros/humble:/home/hb/hb_ws/install/teleop_twist_joy /usr/bin/cmake --install /home/hb/hb_ws/build/micro_ros_setup
